CountryName,CapitalName,A,B,longitude,latitude,ContinentName,
Somaliland,Hargeisa,,,44.05,9.55,Africa,
South Georgia and South Sandwich Islands,King Edward Point,,,-36.5,-54.283333,Antarctica,
French Southern and Antarctic Lands,Port-aux-Français,,,70.216667,-49.35,Antarctica,
Palestine,Jerusalem,,,35.233333,31.7666666666667,Asia,
Aland Islands,Mariehamn,,,19.9,60.116667,Europe,
Nauru,Yaren,,,166.920867,-0.5477,Australia,
Saint Martin,Marigot,,,-63.0822,18.0731,North America,
Tokelau,Atafu,,,-171.833333,-9.166667,Australia,
Western Sahara,El-Aaiún,,,-13.203333,27.153611,Africa,
Afghanistan,Kabul,,,69.183333,34.5166666666667,Asia,
Albania,Tirana,,,19.816667,41.3166666666667,Europe,
Algeria,Algiers,,,3.05,36.75,Africa,
American Samoa,Pago Pago,,,-170.7,-14.2666666666667,Australia,
Andorra,Andorra la Vella,,,1.516667,42.5,Europe,
Angola,Luanda,,,13.216667,-8.83333333333333,Africa,
Anguilla,The Valley,,,-63.05,18.2166666666667,North America,
Antigua and Barbuda,Saint John's,,,-61.85,17.1166666666667,North America,
Argentina,Buenos Aires,,,-58.666667,-34.5833333333333,South America,
Armenia,Yerevan,,,44.5,40.1666666666667,Europe,
Aruba,Oranjestad,,,-70.033333,12.5166666666667,North America,
Australia,Canberra,,,149.133333,-35.2666666666667,Australia,
Austria,Vienna,,,16.366667,48.2,Europe,
Azerbaijan,Baku,,,49.866667,40.3833333333333,Europe,
Bahamas,Nassau,,,-77.35,25.0833333333333,North America,
Bahrain,Manama,,,50.566667,26.2333333333333,Asia,
Bangladesh,Dhaka,,,90.4,23.7166666666667,Asia,
Barbados,Bridgetown,,,-59.616667,13.1,North America,
Belarus,Minsk,,,27.566667,53.9,Europe,
Belgium,Brussels,,,4.333333,50.8333333333333,Europe,
Belize,Belmopan,,,-88.766667,17.25,Central America,
Benin,Porto-Novo,,,2.616667,6.48333333333333,Africa,
Bermuda,Hamilton,,,-64.783333,32.2833333333333,North America,
Bhutan,Thimphu,,,89.633333,27.4666666666667,Asia,
Bolivia,La Paz,,,-68.15,-16.5,South America,
Bosnia and Herzegovina,Sarajevo,,,18.416667,43.8666666666667,Europe,
Botswana,Gaborone,,,25.9,-24.6333333333333,Africa,
Brazil,Brasilia,,,-47.916667,-15.7833333333333,South America,
British Virgin Islands,Road Town,,,-64.616667,18.4166666666667,North America,
Brunei Darussalam,Bandar Seri Begawan,,,114.933333,4.88333333333333,Asia,
Bulgaria,Sofia,,,23.316667,42.6833333333333,Europe,
Burkina Faso,Ouagadougou,,,-1.516667,12.3666666666667,Africa,
Myanmar,Rangoon,,,96.15,16.8,Asia,
Burundi,Bujumbura,,,29.35,-3.36666666666667,Africa,
Cambodia,Phnom Penh,,,104.916667,11.55,Asia,
Cameroon,Yaounde,,,11.516667,3.86666666666667,Africa,
Canada,Ottawa,,,-75.7,45.4166666666667,Central America,
Cape Verde,Praia,,,-23.516667,14.9166666666667,Africa,
Cayman Islands,George Town,,,-81.383333,19.3,North America,
Central African Republic,Bangui,,,18.583333,4.36666666666667,Africa,
Chad,N'Djamena,,,15.033333,12.1,Africa,
Chile,Santiago,,,-70.666667,-33.45,South America,
China,Beijing,,,116.383333,39.9166666666667,Asia,
Christmas Island,The Settlement,,,105.716667,-10.4166666666667,Australia,
Cocos Islands,West Island,,,96.833333,-12.1666666666667,Australia,
Colombia,Bogota,,,-74.083333,4.6,South America,
Comoros,Moroni,,,43.233333,-11.7,Africa,
Democratic Republic of the Congo,Kinshasa,,,15.3,-4.31666666666667,Africa,
Republic of Congo,Brazzaville,,,15.283333,-4.25,Africa,
Cook Islands,Avarua,,,-159.766667,-21.2,Australia,
Costa Rica,San Jose,,,-84.083333,9.93333333333333,Central America,
Cote d'Ivoire,Yamoussoukro,,,-5.266667,6.81666666666667,Africa,
Croatia,Zagreb,,,16,45.8,Europe,
Cuba,Havana,,,-82.35,23.1166666666667,North America,
Curaçao,Willemstad,,,-68.916667,12.1,North America,
Cyprus,Nicosia,,,33.366667,35.1666666666667,Europe,
Czech Republic,Prague,,,14.466667,50.0833333333333,Europe,
Denmark,Copenhagen,,,12.583333,55.6666666666667,Europe,
Djibouti,Djibouti,,,43.15,11.5833333333333,Africa,
Dominica,Roseau,,,-61.4,15.3,North America,
Dominican Republic,Santo Domingo,,,-69.9,18.4666666666667,North America,
Ecuador,Quito,,,-78.5,-0.216666666666667,South America,
Egypt,Cairo,,,31.25,30.05,Africa,
El Salvador,San Salvador,,,-89.2,13.7,Central America,
Equatorial Guinea,Malabo,,,8.783333,3.75,Africa,
Eritrea,Asmara,,,38.933333,15.3333333333333,Africa,
Estonia,Tallinn,,,24.716667,59.4333333333333,Europe,
Ethiopia,Addis Ababa,,,38.7,9.03333333333333,Africa,
Falkland Islands,Stanley,,,-57.85,-51.7,South America,
Faroe Islands,Torshavn,,,-6.766667,62,Europe,
Fiji,Suva,,,178.416667,-18.1333333333333,Australia,
Finland,Helsinki,,,24.933333,60.1666666666667,Europe,
France,Paris,,,2.333333,48.8666666666667,Europe,
French Polynesia,Papeete,,,-149.566667,-17.5333333333333,Australia,
Gabon,Libreville,,,9.45,0.383333333333333,Africa,
The Gambia,Banjul,,,-16.566667,13.45,Africa,
Georgia,Tbilisi,,,44.833333,41.6833333333333,Europe,
Germany,Berlin,,,13.4,52.5166666666667,Europe,
Ghana,Accra,,,-0.216667,5.55,Africa,
Gibraltar,Gibraltar,,,-5.35,36.1333333333333,Europe,
Greece,Athens,,,23.733333,37.9833333333333,Europe,
Greenland,Nuuk,,,-51.75,64.1833333333333,Central America,
Grenada,Saint George's,,,-61.75,12.05,North America,
Guam,Hagatna,,,144.733333,13.4666666666667,Australia,
Guatemala,Guatemala City,,,-90.516667,14.6166666666667,Central America,
Guernsey,Saint Peter Port,,,-2.533333,49.45,Europe,
Guinea,Conakry,,,-13.7,9.5,Africa,
Guinea-Bissau,Bissau,,,-15.583333,11.85,Africa,
Guyana,Georgetown,,,-58.15,6.8,South America,
Haiti,Port-au-Prince,,,-72.333333,18.5333333333333,North America,
Vatican City,Vatican City,,,12.45,41.9,Europe,
Honduras,Tegucigalpa,,,-87.216667,14.1,Central America,
Hungary,Budapest,,,19.083333,47.5,Europe,
Iceland,Reykjavik,,,-21.95,64.15,Europe,
India,New Delhi,,,77.2,28.6,Asia,
Indonesia,Jakarta,,,106.816667,-6.16666666666667,Asia,
Iran,Tehran,,,51.416667,35.7,Asia,
Iraq,Baghdad,,,44.4,33.3333333333333,Asia,
Ireland,Dublin,,,-6.233333,53.3166666666667,Europe,
Isle of Man,Douglas,,,-4.483333,54.15,Europe,
Israel,Jerusalem,,,35.233333,31.7666666666667,Asia,
Italy,Rome,,,12.483333,41.9,Europe,
Jamaica,Kingston,,,-76.8,18,North America,
Japan,Tokyo,,,139.75,35.6833333333333,Asia,
Jersey,Saint Helier,,,-2.1,49.1833333333333,Europe,
Jordan,Amman,,,35.933333,31.95,Asia,
Kazakhstan,Astana,,,71.416667,51.1666666666667,Asia,
Kenya,Nairobi,,,36.816667,-1.28333333333333,Africa,
Kiribati,Tarawa,,,169.533333,-0.883333333333333,Australia,
North Korea,Pyongyang,,,125.75,39.0166666666667,Asia,
South Korea,Seoul,,,126.983333,37.55,Asia,
Kosovo,Pristina,,,21.166667,42.6666666666667,Europe,
Kuwait,Kuwait City,,,47.966667,29.3666666666667,Asia,
Kyrgyzstan,Bishkek,,,74.6,42.8666666666667,Asia,
Laos,Vientiane,,,102.6,17.9666666666667,Asia,
Latvia,Riga,,,24.1,56.95,Europe,
Lebanon,Beirut,,,35.5,33.8666666666667,Asia,
Lesotho,Maseru,,,27.483333,-29.3166666666667,Africa,
Liberia,Monrovia,,,-10.8,6.3,Africa,
Libya,Tripoli,,,13.166667,32.8833333333333,Africa,
Liechtenstein,Vaduz,,,9.516667,47.1333333333333,Europe,
Lithuania,Vilnius,,,25.316667,54.6833333333333,Europe,
Luxembourg,Luxembourg,,,6.116667,49.6,Europe,
Macedonia,Skopje,,,21.433333,42,Europe,
Madagascar,Antananarivo,,,47.516667,-18.9166666666667,Africa,
Malawi,Lilongwe,,,33.783333,-13.9666666666667,Africa,
Malaysia,Kuala Lumpur,,,101.7,3.16666666666667,Asia,
Maldives,Male,,,73.5,4.16666666666667,Asia,
Mali,Bamako,,,-8,12.65,Africa,
Malta,Valletta,,,14.5,35.8833333333333,Europe,
Marshall Islands,Majuro,,,171.383333,7.1,Australia,
Mauritania,Nouakchott,,,-15.966667,18.0666666666667,Africa,
Mauritius,Port Louis,,,57.483333,-20.15,Africa,
Mexico,Mexico City,,,-99.133333,19.4333333333333,Central America,
Federated States of Micronesia,Palikir,,,158.15,6.91666666666667,Australia,
Moldova,Chisinau,,,28.85,47,Europe,
Monaco,Monaco,,,7.416667,43.7333333333333,Europe,
Mongolia,Ulaanbaatar,,,106.916667,47.9166666666667,Asia,
Montenegro,Podgorica,,,19.266667,42.4333333333333,Europe,
Montserrat,Plymouth,,,-62.216667,16.7,North America,
Morocco,Rabat,,,-6.816667,34.0166666666667,Africa,
Mozambique,Maputo,,,32.583333,-25.95,Africa,
Namibia,Windhoek,,,17.083333,-22.5666666666667,Africa,
Nepal,Kathmandu,,,85.316667,27.7166666666667,Asia,
Netherlands,Amsterdam,,,4.916667,52.35,Europe,
New Caledonia,Noumea,,,166.45,-22.2666666666667,Australia,
New Zealand,Wellington,,,174.783333,-41.3,Australia,
Nicaragua,Managua,,,-86.25,12.1333333333333,Central America,
Niger,Niamey,,,2.116667,13.5166666666667,Africa,
Nigeria,Abuja,,,7.533333,9.08333333333333,Africa,
Niue,Alofi,,,-169.916667,-19.0166666666667,Australia,
Norfolk Island,Kingston,,,167.966667,-29.05,Australia,
Northern Mariana Islands,Saipan,,,145.75,15.2,Australia,
Norway,Oslo,,,10.75,59.9166666666667,Europe,
Oman,Muscat,,,58.583333,23.6166666666667,Asia,
Pakistan,Islamabad,,,73.05,33.6833333333333,Asia,
Palau,Melekeok,,,134.633333,7.48333333333333,Australia,
Panama,Panama City,,,-79.533333,8.96666666666667,Central America,
Papua New Guinea,Port Moresby,,,147.183333,-9.45,Australia,
Paraguay,Asuncion,,,-57.666667,-25.2666666666667,South America,
Peru,Lima,,,-77.05,-12.05,South America,
Philippines,Manila,,,120.966667,14.6,Asia,
Pitcairn Islands,Adamstown,,,-130.083333,-25.0666666666667,Australia,
Poland,Warsaw,,,21,52.25,Europe,
Portugal,Lisbon,,,-9.133333,38.7166666666667,Europe,
Puerto Rico,San Juan,,,-66.116667,18.4666666666667,North America,
Qatar,Doha,,,51.533333,25.2833333333333,Asia,
Romania,Bucharest,,,26.1,44.4333333333333,Europe,
Russia,Moscow,,,37.6,55.75,Europe,
Rwanda,Kigali,,,30.05,-1.95,Africa,
Saint Barthelemy,Gustavia,,,-62.85,17.8833333333333,North America,
Saint Helena,Jamestown,,,-5.716667,-15.9333333333333,Africa,
Saint Kitts and Nevis,Basseterre,,,-62.716667,17.3,North America,
Saint Lucia,Castries,,,-61,14,North America,
Saint Pierre and Miquelon,Saint-Pierre,,,-56.183333,46.7666666666667,Central America,
Saint Vincent and the Grenadines,Kingstown,,,-61.216667,13.1333333333333,Central America,
Samoa,Apia,,,-171.766667,-13.8166666666667,Australia,
San Marino,San Marino,,,12.416667,43.9333333333333,Europe,
Sao Tome and Principe,Sao Tome,,,6.733333,0.333333333333333,Africa,
Saudi Arabia,Riyadh,,,46.7,24.65,Asia,
Senegal,Dakar,,,-17.633333,14.7333333333333,Africa,
Serbia,Belgrade,,,20.5,44.8333333333333,Europe,
Seychelles,Victoria,,,55.45,-4.61666666666667,Africa,
Sierra Leone,Freetown,,,-13.233333,8.48333333333333,Africa,
Singapore,Singapore,,,103.85,1.28333333333333,Asia,
Sint Maarten,Philipsburg,,,-63.033333,18.0166666666667,North America,
Slovakia,Bratislava,,,17.116667,48.15,Europe,
Slovenia,Ljubljana,,,14.516667,46.05,Europe,
Solomon Islands,Honiara,,,159.95,-9.43333333333333,Australia,
Somalia,Mogadishu,,,45.333333,2.06666666666667,Africa,
South Africa,Pretoria,,,28.216667,-25.7,Africa,
South Sudan,Juba,,,31.616667,4.85,Africa,
Spain,Madrid,,,-3.683333,40.4,Europe,
Sri Lanka,Colombo,,,79.833333,6.91666666666667,Asia,
Sudan,Khartoum,,,32.533333,15.6,Africa,
Suriname,Paramaribo,,,-55.166667,5.83333333333333,South America,
Svalbard,Longyearbyen,,,15.633333,78.2166666666667,Europe,
Swaziland,Mbabane,,,31.133333,-26.3166666666667,Africa,
Sweden,Stockholm,,,18.05,59.3333333333333,Europe,
Switzerland,Bern,,,7.466667,46.9166666666667,Europe,
Syria,Damascus,,,36.3,33.5,Asia,
Taiwan,Taipei,,,121.516667,25.0333333333333,Asia,
Tajikistan,Dushanbe,,,68.766667,38.55,Asia,
Tanzania,Dar es Salaam,,,39.283333,-6.8,Africa,
Thailand,Bangkok,,,100.516667,13.75,Asia,
Timor-Leste,Dili,,,125.6,-8.58333333333333,Asia,
Togo,Lome,,,1.216667,6.11666666666667,Africa,
Tonga,Nuku'alofa,,,-175.2,-21.1333333333333,Australia,
Trinidad and Tobago,Port of Spain,,,-61.516667,10.65,North America,
Tunisia,Tunis,,,10.183333,36.8,Africa,
Turkey,Ankara,,,32.866667,39.9333333333333,Europe,
Turkmenistan,Ashgabat,,,58.383333,37.95,Asia,
Turks and Caicos Islands,Grand Turk,,,-71.133333,21.4666666666667,North America,
Tuvalu,Funafuti,,,179.216667,-8.51666666666667,Australia,
Uganda,Kampala,,,32.55,0.316666666666667,Africa,
Ukraine,Kyiv,,,30.516667,50.4333333333333,Europe,
United Arab Emirates,Abu Dhabi,,,54.366667,24.4666666666667,Asia,
United Kingdom,London,,,-0.083333,51.5,Europe,
United States,Washington,,,38.883333,-77.0369,US,Central America
Uruguay,Montevideo,,,-56.166667,-34.85,South America,
Uzbekistan,Tashkent,,,69.25,41.3166666666667,Asia,
Vanuatu,Port-Vila,,,168.316667,-17.7333333333333,Australia,
Venezuela,Caracas,,,-66.866667,10.4833333333333,South America,
Vietnam,Hanoi,,,105.85,21.0333333333333,Asia,
US Virgin Islands,Charlotte Amalie,,,-64.933333,18.35,North America,
Wallis and Futuna,Mata-Utu,,,-171.933333,-13.95,Australia,
Yemen,Sanaa,,,44.2,15.35,Asia,
Zambia,Lusaka,,,28.283333,-15.4166666666667,Africa,
Zimbabwe,Harare,,,31.033333,-17.8166666666667,Africa,
US Minor Outlying Islands,Washington,,,38.883333,-77.0369,UM,Australia
Antarctica,N/A,,,0,0,Antarctica,
Northern Cyprus,North Nicosia,,,33.366667,35.183333,Europe,
Hong Kong,N/A,,,0,0,Asia,
Heard Island and McDonald Islands,N/A,,,0,0,Antarctica,
British Indian Ocean Territory,Diego Garcia,,,72.4,-7.3,Africa,
Macau,N/A,,,0,0,Asia,
